Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Wandy Peralta","SDP",0,0,0,3,0,2.1,0,0,0,0.3,1,0.2,0,95.17449951171875,0,2.6519723114719724,3.2130558013916017,5.740699915735261,0.06493143737316132,"Wandy Peralta",14295,593974
"Kevin Kelly","TBR",0,0,1,2,0,1.1,6.750001609325793,0,0,0.25,1,0.75,0,,0,9.292217905464575,1.7130554437636478,2.8188998567835224,0.06416971236467361,"Kevin Kelly",25679,687330
"Jaden Hill","COL",0,1,0,2,0,2,4.500002145768235,0,0,0.3333333333333333,0.5,0.666666666,0,96.61312866210938,4.500002145768235,1.4704470307878077,2.213055324554216,3.6875148934526885,0.06363660842180252,"Jaden Hill",30250,677955
"Dietrich Enns","BAL",0,0,0,2,0,3.1,13.500005149843274,5.400002059937309,0,0.14285714285714285,0.66666667,0.428571428,0,93.77931722005208,2.7000010299686545,3.131736379862763,2.013055343627755,3.340068829082452,0.0629945918917656,"Dietrich Enns",13932,608650
"Nick Pivetta","SDP",0,1,0,1,1,3,12,9,0,0.5833333333333334,0.4,0.083333333,0,94.14390980113636,18,8.724039870069968,3.5463891347249357,7.969765732189019,0.062760129570961,"Nick Pivetta",15454,601713
"Tyler Rogers","TOR",0,0,0,3,0,3,9,3,0,0,1,0.833333333,0,,0,1.9209834821369043,2.213055801391602,2.7045420899987227,0.06097150966525078,"Tyler Rogers",15541,643511
"Edwin Díaz","LAD",0,0,2,2,0,2,9,4.5,0,0,1,0.25,0,96.21727837456598,0,1.7758071036346577,2.7130558013916017,4.924744100123644,0.060941554605960846,"Edwin Diaz",14710,621242
"Braxton Ashcraft","PIT",0,1,0,1,1,6,4.5,6,0,0.2222222222222222,0.75,0.5,0,96.71850004650298,3,4.411365948729007,4.213055801391603,5.933257811516524,0.059568826109170914,"Braxton Ashcraft",23793,677952
"Jack Dreyer","LAD",0,0,0,1,0,1.2,5.400002059937309,0,0,0.25,1,0.25,0,94.70829264322917,0,2.4882273801934938,2.013055343627755,3.782406657567351,0.059261322021484375,"Jack Dreyer",30249,676263
"Juan Mejia","COL",0,0,0,1,0,2,4.5,0,0,0.16666666666666666,1,0.333333333,0,97.62753295898438,0,1.7010540386150936,2.2130558013916017,4.424744100123644,0.059244513511657715,"Juan Mejia",23237,675848
"Aroldis Chapman","BOS",0,0,1,2,0,2,4.5,0,0,0,1,0,0,97.07865397135417,0,3.4156991034248563,2.2130558013916017,5.161973533034325,0.05804681032896042,"Aroldis Chapman",10233,547973
"Anthony Nunez","BAL",0,0,0,1,0,2,13.5,0,0,0,1,0.333333333,0,97.33046468098958,0,0.42764704688286054,0.21305580139160174,0.9502852343022825,0.05653887987136841,"Anthony Nunez",25796,689296
"Dylan Lee","ATL",0,0,0,2,0,2,9,0,0,0.2,1,0,0,91.54328002929688,0,2.433675899205116,1.2130558013916017,4.161973533034325,0.056108616292476654,"Dylan Lee",19996,669276
"J.T. Ginn","ATH",0,0,0,1,0,3.2,4.909091760304496,2.454545880152248,0,0.1111111111111111,1,0.555555555,0,94.31716918945312,0,1.079274444742094,2.940328481374685,4.548829341177254,0.055773403495550156,"J.T. Ginn",27889,669372
"Michael King","SDP",0,0,0,1,1,5,10.8,7.2,0,0.1111111111111111,0.83333333,0.444444444,0,94.2319091796875,0,4.057715788311717,3.813055801391602,4.992622894048691,0.05439683049917221,"Michael King",19853,650633
"Kyle Freeland","COL",0,1,0,1,1,4.1,4.153846458570514,4.153846458570514,0,0.3125,0.75,0.4375,0,92.07147771661931,4.153846458570514,5.246452010612748,4.366902039883411,6.068200856022289,0.05394413694739342,"Kyle Freeland",16256,607536
"Osvaldo Bido","ATL",1,0,0,1,0,1,27,0,0,0,1,0,0,93.5477523803711,0,0,-2.7869441986083983,-2.7869441986083983,0.053357068449258804,"Osvaldo Bido",23150,674370
"Tim Mayza","PHI",0,0,0,2,0,4,9,2.25,0,0.1111111111111111,1,0.555555555,0,,0,0.9926162338801335,1.9630558013916017,3.068899950757623,0.05136968195438385,"Tim Mayza",15042,641835
"Shota Imanaga","CHC",0,1,0,1,1,5,12.6,3.6,1.8,0.4166666666666667,0.60606061,0.23076923,0.2,92.0285880796371,7.2,5.578053533471341,4.213055801391602,3.087514667212963,0.05128910765051842,"Shota Imanaga",33829,684007
"Robbie Ray","SFG",0,1,0,1,1,5.1,6.750000402331376,0,1.687500100582844,0.25,0.83333333,0.352941176,0.125,94.21449346127717,3.375000201165688,3.298433973639548,4.15055585727096,3.9247441425435747,0.04922264441847801,"Robbie Ray",11486,592662
"Justin Wrobleski","LAD",0,0,0,1,0,4,4.5,2.25,0,0.2857142857142857,0.4,0.23076923,0,94.2890094259511,6.75,3.591657802125065,2.9630558013916017,4.806129383668304,0.048484694212675095,"Justin Wrobleski",31204,680736
"Grant Wolfram","BAL",0,0,0,1,0,1,18,0,0,0.5,1,0,0,94.50189971923828,0,6.057528857021466,-0.7869441986083983,0.6875146672129633,0.04846164584159851,"Grant Wolfram",21623,664991
"Tommy Nance","TOR",0,0,0,2,0,2,9.00000429153647,0,0,0.2,1,0.8,0,,0,1.7236385254415658,1.2130548477168306,1.2130548477168306,0.04794710874557495,"Tommy Nance",19178,667297
"Matt Brash","SEA",1,0,0,2,0,2,4.5,0,0,0.2857142857142857,1,0.285714285,0,96.86509704589844,0,10.55230454176289,2.2130558013916017,2.9502852343022825,0.047653261572122574,"Matt Brash",25756,666374
"Jared Koenig","MIL",0,0,0,1,0,1,27,0,0,0,1,0,0,96.08489990234375,0,0,-2.7869441986083983,-2.7869441986083983,0.046621859073638916,"Jared Koenig",27517,657649
"Calvin Faucher","MIA",1,0,0,1,0,1,9,0,0,0.3333333333333333,1,0.666666666,0,,0,2.387431632720265,1.2130558013916017,2.6875146672129633,0.04625186696648598,"Calvin Faucher",20116,676534
"Daniel Lynch IV","KCR",0,0,0,1,0,1,9,0,0,0,1,0.5,0,,0,0.16761443067837642,1.2130558013916017,2.6875146672129633,0.04556797072291374,"Daniel Lynch IV",21537,663738
"Grant Anderson","MIL",0,0,0,2,0,3,12,3,0,0.16666666666666666,1,0.666666666,0,92.2735262784091,0,1.927344854186743,1.5463891347249354,2.037875423332056,0.04549979418516159,"Grant Anderson",20546,681982
"Jordan Romano","LAA",0,0,1,2,0,2,13.5,4.5,0,0,1,0.333333333,0,94.4520263671875,0,1.9176884216528893,1.7130558013916017,3.1875146672129633,0.04505026340484619,"Jordan Romano",16122,605447
"Taylor Rogers","MIN",0,0,0,2,0,2,9,0,0,0.2,1,0,0,,0,1.109741357027533,1.2130558013916017,4.161973533034325,0.04464384913444519,"Taylor Rogers",13449,573124
"Bradgley Rodriguez","SDP",0,0,0,1,0,2,13.5,0,0,0,1,0.333333333,0,98.46302795410156,0,0.2366484672595287,0.21305580139160174,1.6875146672129633,0.044204238802194595,"Bradgley Rodriguez",29107,699134
"JoJo Romero","STL",0,0,0,2,0,1.2,5.400002059937309,0,0,0.3333333333333333,1,0.833333333,0,94.95144653320312,0,7.375630706147055,2.013055343627755,2.013055343627755,0.04301956668496132,"JoJo Romero",19574,668941
"Cole Winn","TEX",0,0,0,2,0,1.2,10.800004119874618,5.400002059937309,0,0.25,1,0.5,0,93.73729112413194,0,3.566946443220491,2.6130555725096785,3.4977312294794762,0.042667414993047714,"Cole Winn",22113,668390
"Nick Mears","KCR",0,0,0,1,0,1,9,0,0,0.5,1,1,0,95.8125508626302,0,0.7214827798244217,1.2130558013916017,1.2130558013916017,0.041277557611465454,"Nick Mears",25376,683232
"Anthony Bender","MIA",0,0,0,1,0,0.1,27.000028163224034,0,0,1,1,0,0,,0,5.615110998514926,-2.7869504571026273,-2.7869504571026273,0.040647778660058975,"Anthony Bender",19742,669622
"Matthew Boyd","CHC",0,1,0,1,1,3.2,17.181821161065738,2.454545880152248,2.454545880152248,0.625,0.17857143,0.222222222,0.2,93.43055361793155,14.727275280913489,13.61472148652278,3.7585104414254347,2.2236813559587314,0.04023878648877144,"Matthew Boyd",15440,571510
"Jack Flaherty","DET",0,1,0,1,1,4.1,4.153846458570514,8.307692917141027,0,0.26666666666666666,0.625,0.266666666,0,93.93834597565407,4.153846458570514,13.200243836317677,5.059209782978497,7.10076836234515,0.03891688212752342,"Jack Flaherty",17479,656427
"Gus Varland","WSN",0,0,0,1,0,1.1,6.750001609325793,0,0,0,1,0.333333333,0,96.38417053222656,0,0.09307357435329096,1.7130554437636478,3.9247442698033974,0.03863824903964996,"Gus Varland",24737,681402
"Blake Treinen","LAD",0,0,0,1,0,1,9,0,0,0.3333333333333333,1,0.333333333,0,95.80419921875,0,1.2348086045183913,1.2130558013916017,4.161973533034325,0.038335636258125305,"Blake Treinen",12572,595014
"Kyle Leahy","STL",0,1,0,1,1,5,1.8,3.6,0,0.38095238095238093,0.6,0.523809523,0,94.5760967548077,7.2,8.715018722602691,4.013055801391602,5.487514667212963,0.03753646835684776,"Kyle Leahy",24763,681517
"Kevin Ginkel","ARI",0,1,0,2,0,2,4.5,0,0,0.2857142857142857,0.5,0.571428571,0,94.16637369791667,4.5,4.681074910709641,2.2130558013916017,3.6875146672129633,0.03626437485218048,"Kevin Ginkel",19876,656464
"Abner Uribe","MIL",0,0,0,1,0,1,18,0,0,0,1,1,0,,0,0.3472187645279137,-0.7869441986083983,-0.7869441986083983,0.03608189895749092,"Abner Uribe",25327,682842
"Sam Moll","CIN",0,0,0,2,0,2,4.5,0,0,0,1,0.6,0,92.81245422363281,0,2.684375001395914,3.7130558013916017,5.187514667212963,0.035503145307302475,"Sam Moll",14874,594580
"JT Brubaker","SFG",0,0,0,2,0,2.1,7.714286765273879,3.8571433826369397,0,0.2,1,0.4,0,,0,2.495745206438718,2.7844843144319418,4.048306371603771,0.03524652495980263,"JT Brubaker",17578,664141
"Grant Taylor","CHW",0,0,0,2,0,2,18,9,0,0.6,0.8,0.4,0,98.84505859375,4.5,2.398255093301191,2.2130558013916017,3.6875146672129633,0.03306165710091591,"Grant Taylor",33927,691799
"Luis García","NYM",0,0,0,2,0,2,9,4.5,0,0.5555555555555556,0.5,0.333333333,0,,9,6.283655079417303,2.7130558013916017,5.661973533034325,0.03283243998885155,"Luis Garcia",6984,472610
"Chad Patrick","MIL",0,0,0,1,1,4.1,8.307692917141027,2.076923229285257,2.076923229285257,0.3076923076923077,1,0.285714285,0.142857142,94.00238715277777,2.076923229285257,3.4259450866465997,5.059209782978497,4.441027905494221,0.032656606286764145,"Chad Patrick",30113,694477
"Lake Bachar","MIA",0,0,0,1,0,3,9,3,0,0.14285714285714285,0.5,0.571428571,0,94.81199815538194,3,0.7239854481244244,2.213055801391602,3.196028378605843,0.03200825676321983,"Lake Bachar",19222,669199
"Mason Montgomery","PIT",0,0,0,2,0,2.1,19.2857169131847,11.571430147910819,0,0.6,0.66666667,0.4,0,98.88840134079392,7.714286765273879,5.671188691579017,2.7844843144319418,4.048306371603771,0.030629049986600876,"Mason Montgomery",29770,682254
"Chris Martin","TEX",1,0,0,2,0,0.2,13.500014081612017,0,0,0.6666666666666666,0.5,0,0,94.8037841796875,0,10.584182948251339,0.21305267214448742,0.21305267214448742,0.030590642243623734,"Chris Martin",11847,455119
"Taijuan Walker","PHI",0,1,0,1,1,4.2,3.8571433826369397,5.7857150739554095,0,0.4166666666666667,0.46153846,0.625,0,91.94378051757812,11.571430147910819,6.096671874625212,4.284484518790752,5.232351061669624,0.03046322986483574,"Taijuan Walker",11836,592836
"Dennis Santana","PIT",1,0,0,3,0,3,6,6,0,0,1,0.333333333,0,93.78023952907986,0,3.589859555043271,3.8797224680582687,4.86269504527251,0.030081799253821373,"Dennis Santana",17878,642701
"Tyler Kinley","ATL",0,0,0,1,0,1,9,0,0,0,1,0.5,0,94.62240600585938,0,0.17104936720873626,1.2130558013916017,2.6875146672129633,0.02966395393013954,"Tyler Kinley",18297,641755
"Zach Agnos","COL",0,0,0,1,0,1.1,13.500003218651585,6.750001609325793,0,0,1,1,0,95.25654602050781,0,1.925735844852368,2.463055622577625,2.463055622577625,0.02928299270570278,"Zach Agnos",31552,688642
"Robert Suarez","ATL",0,0,0,2,0,2,4.5,0,0,0.375,1,0.625,0,98.99423057154605,0,7.046110249894232,2.2130558013916017,2.2130558013916017,0.028264574706554413,"Robert Suarez",30115,663158
"Mason Fluharty","TOR",0,0,0,2,0,0.1,27.000028163224034,0,0,1,0,1,0,92.4697036743164,54.00005632644807,0.7445961661805506,-2.7869504571026273,-2.7869504571026273,0.028178811073303223,"Mason Fluharty",31553,689254
"Jovani Morán","BOS",0,0,0,1,0,2,9,4.5,0,0.2,1,0.4,0,92.37829034978694,0,4.351345010081955,2.7130558013916017,4.187514667212963,0.027977773919701576,"Jovani Moran",20422,663558
"Tyler Phillips","MIA",0,0,0,1,0,2,9,0,0,0.2,1,0.2,0,,0,2.190386915855192,2.7130558013916017,4.187514667212963,0.027680693194270134,"Tyler Phillips",20629,663969
"Fernando Cruz","NYY",0,0,0,2,0,1.1,13.500014081612017,6.750007040806008,0,0,1,0.5,0,93.87481689453125,0,1.2791472763596432,2.4630550190798237,3.5689003219323827,0.02632778137922287,"Fernando Cruz",7048,518585
"Jonathan Bowlan","PHI",0,0,0,2,0,2.1,3.8571433826369397,0,0,0.4444444444444444,0.5,0.444444444,0,97.9847412109375,7.714286765273879,1.6739670185699063,2.355912827472282,4.88355694181594,0.02567976340651512,"Jonathan Bowlan",24607,680742
"Cole Wilcox","SEA",0,0,0,1,0,1,9,0,0,0,1,0.5,0,96.6864013671875,0,0.013380873137306178,1.2130558013916017,2.6875146672129633,0.024708637967705727,"Cole Wilcox",27481,677961
"Paul Sewald","ARI",0,0,1,2,0,1.1,6.750001609325793,0,0,0,1,0,0,92.1632412997159,0,3.280519419969032,1.7130554437636478,5.030588682823272,0.02466617524623871,"Paul Sewald",13892,623149
"George Soriano","STL",0,0,0,2,0,3,0,3,0,0.1,1,0.5,0,96.7575927734375,0,1.1552802348900755,4.213055801391603,6.670487244427205,0.02402489073574543,"George Soriano",21863,666277
"Elvis Alvarado","ATH",0,0,0,2,0,2,13.5,9,0,0.4,0.5,0.6,0,97.94796752929688,9,5.86247376980356,3.2130558013916017,4.687514667212963,0.02336793765425682,"Elvis Alvarado",21662,665660
"Aaron Ashby","MIL",1,0,0,3,0,4.2,17.35714522186623,3.8571433826369397,1.9285716913184698,0.2,1,0.5,0.5,96.74287414550781,1.9285716913184698,3.562539389235471,3.4273415448714317,1.2735379082195566,0.023044239729642868,"Aaron Ashby",23550,676879
"Justin Slaten","BOS",0,1,0,2,0,1.1,20.250004827977378,13.500003218651585,0,0.5,0.66666667,0,0,96.69472045898438,0,5.162021544468091,3.2130558013916017,4.318900214411476,0.022281093522906303,"Justin Slaten",25648,686580
"Cole Sulser","TBR",0,0,0,1,0,2,9,4.5,0,0.2857142857142857,0.33333333,0.166666666,0,92.44425142728366,4.5,7.314315932208204,2.7130558013916017,6.399202965945006,0.02224976010620594,"Cole Sulser",15256,642121
"Foster Griffin","WSN",1,0,0,1,1,5,9,0,1.8,0.2857142857142857,0.86956522,0.2,0.166666666,92.88666848575367,3.6,6.477224881356961,4.413055801391602,3.5824064403772358,0.021678032353520393,"Foster Griffin",16432,656492
"Pierce Johnson","CIN",0,1,0,3,0,1.2,0,0,0,0.4444444444444444,0.75,0.125,0,95.01035853794643,5.400005536085082,13.531244179615141,3.2130558013916017,8.521113160168325,0.021480347961187363,"Pierce Johnson",13435,572955
"Alex Vesia","LAD",0,0,0,2,0,2,0,0,0,0.14285714285714285,1,0.285714285,0,91.94541579026442,0,1.9254479969657394,3.2130558013916017,5.424744100123644,0.021242965012788773,"Alex Vesia",25007,681911
"Kai-Wei Teng","HOU",1,0,0,1,0,2.1,7.714286765273879,3.8571433826369397,0,0.16666666666666666,1,0.333333333,0,94.50231323242187,0,2.0693521820505456,2.7844843144319418,4.680217400189686,0.02122657001018524,"Kai-Wei Teng",24282,678906
"Raisel Iglesias","ATL",0,0,0,1,0,1,0,0,0,0,1,0.666666666,0,94.36287689208984,0,0.7613307687098487,3.2130558013916017,4.687514667212963,0.020682526752352715,"Raisel Iglesias",17130,628452
"Cole Sands","MIN",0,0,1,1,0,1,18,9,0,0,1,1,0,94.20111955915179,0,1.681771148331145,2.2130558013916017,2.2130558013916017,0.01981576904654503,"Cole Sands",21461,663485
"John King","MIA",0,0,0,2,0,2,9,4.5,0,0,1,0.25,0,90.79140218098958,0,1.7277203480009866,2.7130558013916017,4.187514667212963,0.019643839448690414,"John King",22051,667463
"Jose Franco","CIN",0,0,0,1,0,1.2,0,0,0,0.42857142857142855,1,0.428571428,0,95.34009467230902,0,3.7971157037098835,3.2130558013916017,4.982407115331197,0.01930602453649044,"Jose Franco",27014,683742
"Kyle Finnegan","DET",0,0,0,2,0,1.1,13.500003218651585,6.750001609325793,0,0,1,0,0,96.56692708333334,0,1.1572931106210997,2.463055622577625,4.674744448617375,0.019121279940009117,"Kyle Finnegan",15009,640448
"Will Vest","DET",0,0,0,2,0,1.1,6.750001609325793,0,0,0,1,0.666666666,0,96.237548828125,0,1.1141442185047983,1.7130554437636478,1.7130554437636478,0.01855665259063244,"Will Vest",19769,676684
"Daniel Palencia","CHC",0,0,0,1,0,1,9,0,0,0.6666666666666666,1,0.333333333,0,99.62625122070312,0,18.470343698568303,1.2130558013916017,4.161973533034325,0.017019912600517273,"Daniel Palencia",27914,694037
"Nolan McLean","NYM",0,0,0,1,1,5,14.4,3.6,1.8,0.3,0.89285714,0.363636363,0.25,97.6397705078125,3.6,3.009626787704181,4.413055801391602,2.992622894048691,0.016994884237647057,"Nolan McLean",33703,690997
"Cade Horton","CHC",1,0,0,1,1,6.1,5.684210811625571,1.4210527029063929,1.4210527029063929,0.1875,0.83333333,0.588235294,0.333333333,,2.8421054058127857,3.6266051186303447,4.476213759530618,3.1220099964212973,0.016416702419519424,"Cade Horton",31872,690990
"Brent Suter","LAA",0,0,0,1,0,2,9,4.5,0,0,1,0.666666666,0,,0,1.5809559915853881,2.7130558013916017,3.4502852343022825,0.01608148030936718,"Brent Suter",13942,608718
"Peyton Pallette","CLE",0,0,0,2,0,3.2,7.363637640456744,2.454545880152248,0,0.2,0.75,0.1,0,95.58680380544355,2.454545880152248,4.603008849718184,3.2130558013916017,5.223681876144813,0.015982013195753098,"Peyton Pallette",31865,688883
"Brad Keller","PHI",0,0,0,1,0,1,9,0,0,0,1,1,0,,0,3.6629475478721893,1.2130558013916017,1.2130558013916017,0.015904556959867477,"Brad Keller",15734,641745
"Alex Lange","KCR",0,0,0,1,0,1,9,0,0,0,1,1,0,94.79875183105469,0,0.7546143400513116,1.2130558013916017,1.2130558013916017,0.01586752012372017,"Alex Lange",19883,656638
"Mason Miller","SDP",0,0,1,1,0,1,18,9,0,0,1,0,0,101.66821967230902,0,1.3895700829971274,2.2130558013916017,3.6875146672129633,0.01544276438653469,"Mason Miller",31757,695243
"Caleb Kilian","SFG",0,0,0,1,0,1,9,0,0,0,1,1,0,98.61683146158855,0,0.3131379479715663,1.2130558013916017,1.2130558013916017,0.014815115369856358,"Caleb Kilian",26213,668873
"Shane Smith","CHW",0,1,0,1,1,1.2,10.800004119874618,10.800004119874618,0,0.42857142857142855,0.2,0.5,0,96.09967041015625,16.20000617981193,4.673498135866141,4.413056259155448,7.067083230064842,0.014683368615806103,"Shane Smith",31687,681343
"Casey Legumina","SEA",0,0,0,2,0,2,13.5,4.5,0,0.4,1,0.4,0,93.9161441200658,0,7.4234166668607005,3.2130558013916017,4.687514667212963,0.014525020495057106,"Casey Legumina",25921,668984
"Jeff Hoffman","TOR",1,0,1,2,0,2,27,0,4.5,0.5,1,0.666666666,1,97.17913818359375,4.5,3.045803766831743,3.7130558013916017,-2.0497147656977175,0.014292927458882332,"Jeff Hoffman",17432,656546
"AJ Blubaugh","HOU",1,1,0,2,0,4.1,10.384616146426286,0,2.076923229285257,0.1111111111111111,1,0.2,0.125,96.42705078125,2.076923229285257,1.0315501217729837,3.905363544486687,3.627441430230187,0.013333679176867008,"AJ Blubaugh",31764,805123
"Enmanuel De Jesus","DET",1,0,0,2,0,2,13.5,9,0,0.5,0.5,0.375,0,94.13965521918402,13.5,3.2177746457765553,3.2130558013916017,6.161973533034325,0.01309678703546524,"Enmanuel De Jesus",18554,646241
"Cole Henry","WSN",0,0,0,2,0,2,9,4.5,0,0.2,1,0.2,0,94.30765206473214,0,1.1812483709498456,2.7130558013916017,5.661973533034325,0.012364072725176811,"Cole Henry",27570,669371
"Sonny Gray","BOS",0,0,0,1,1,4,11.25,2.25,2.25,0.38461538461538464,0.53571429,0.714285714,0.333333333,92.3542646928267,6.75,9.374683751955146,4.713055801391602,2.568899950757623,0.012135119177401066,"Sonny Gray",12768,543243
"Sam Bachman","LAA",0,0,0,2,0,3,15,12,0,0,1,0.25,0,,0,6.37793689488051,3.8797224680582687,4.371208756665389,0.011511038057506084,"Sam Bachman",29754,696147
"Lucas Erceg","KCR",0,0,1,2,0,2,4.5,4.5,0,0.4,1,1,0,98.94131469726562,0,2.597396067407973,3.7130558013916017,3.7130558013916017,0.00939102191478014,"Lucas Erceg",19360,668674
"Jose A. Ferrer","SEA",0,0,0,2,0,1,0,0,0,0.42857142857142855,0.66666667,0.571428571,0,,0,3.512855929509844,3.2130558013916017,6.161976696883209,0.009313047863543034,"Jose A. Ferrer",24017,678606
"Brennan Bernardino","COL",0,0,0,2,0,1,0,0,0,0.25,1,0.5,0,,0,5.8187640330759365,3.2130558013916017,4.687516249137405,0.009203348308801651,"Brennan Bernardino",16835,657514
"Simeon Woods Richardson","MIN",0,1,0,1,1,5,3.6,1.8,1.8,0.25,0.86956522,0.294117647,0.1,92.64423828125,3.6,2.6507168829659102,5.613055801391601,5.961973533034325,0.00916038267314434,"Simeon Woods Richardson",24494,680573
"Caleb Thielbar","CHC",0,0,0,1,0,1,9,9,0,0,1,0,0,93.64327239990234,0,1.4354146324159032,4.213055801391602,7.161973533034325,0.009094664826989174,"Caleb Thielbar",10078,573204
"Isaac Mattson","PIT",0,0,0,3,0,2.2,13.500003218651585,10.125002413988689,0,0.42857142857142855,0.66666667,0.285714285,0,94.52096737132354,6.750001609325793,4.944623064582596,3.58805589079859,5.79974471683834,0.00879595149308443,"Isaac Mattson",20385,676755
"David Morgan","SDP",0,0,0,3,0,4,6.75,6.75,0,0.25,1,0.583333333,0,97.90011935763889,0,3.172225828481443,3.9630558013916017,5.437514667212963,0.008139542303979397,"David Morgan",31616,688158
"Brock Burke","CIN",1,0,0,2,0,1.2,0,5.400002059937309,0,0.3333333333333333,1,0.5,0,96.01431477864584,0,29.373077483788368,5.013056488037371,6.782407801976968,0.007819649763405323,"Brock Burke",17968,656271
"Ryne Stanek","STL",1,0,1,2,0,2.1,11.571430147910819,11.571430147910819,0,0.5,0.66666667,0.5,0,98.45537109375,3.8571433826369397,5.55877326949666,4.498770262270582,5.762592319442411,0.006972962990403175,"Ryne Stanek",15947,592773
"Tatsuya Imai","HOU",0,0,0,1,1,2.2,13.500003218651585,13.500003218651585,0,0.42857142857142855,0.42857143,0.571428571,0,95.46906672297297,13.500003218651585,5.722235696322493,4.713056159019556,5.265978365529493,0.006619956810027361,"Tatsuya Imai",37124,837227
"Rhett Lowder","CIN",0,0,0,1,1,5,9,3.6,1.8,0.16666666666666666,0.83333333,0.384615384,0.142857142,93.91542561848958,3.6,2.510646163194882,5.013055801391602,4.477298213541507,0.006556855980306864,"Rhett Lowder",33876,695076
"José Alvarado","PHI",0,0,0,2,0,1.1,20.250004827977378,13.500003218651585,0,0.8,0.33333333,0.2,0,96.81520080566406,27.00000643730317,6.108580112144497,3.2130558013916017,4.318900214411476,0.0060426476411521435,"Jose Alvarado",17780,621237
"Mark Leiter Jr.","ATH",0,0,0,2,0,1.2,0,0,0,0.42857142857142855,0.75,0.571428571,0,92.28614807128906,5.400002059937309,7.429962538052542,5.013056488037371,5.897732145007169,0.005977916996926069,"Mark Leiter Jr.",15551,643410
"Tim Herrin","CLE",0,0,0,1,0,0.2,0,0,0,0.5,1,0.75,0,94.03459930419922,0,1.987344362201225,3.213055801391602,3.213055801391602,0.005900087766349316,"Tim Herrin",25139,682120
"Tanner Banks","PHI",0,0,0,1,0,1,0,0,0,0.3333333333333333,1,0.666666666,0,91.84750366210938,0,3.7422608669603674,3.2130558013916017,4.687514667212963,0.005882932338863611,"Tanner Banks",16990,621383
"Yoendrys Gómez","TBR",0,0,0,1,0,2,4.5,4.5,0,0.2857142857142857,1,0.285714285,0,95.0748779296875,0,4.673189220713015,3.7130558013916017,5.924744100123644,0.005643181502819061,"Yoendrys Gomez",22872,672782
"Hunter Harvey","CHC",0,0,0,1,0,1,0,0,0,0.25,1,0.5,0,97.39117431640625,0,0.9289078421996755,3.2130558013916017,6.161973533034325,0.005341875366866589,"Hunter Harvey",15507,640451
"Grant Holmes","ATL",0,1,0,1,1,5,7.2,3.6,1.8,0.26666666666666666,0.71428571,0.3125,0.125,94.22517533735795,5.4,2.171361270089787,5.413055801391602,5.17218998670578,0.005153450649231672,"Grant Holmes",16944,656550
"Drew Rasmussen","TBR",0,0,0,1,1,5,3.6,0,1.8,0.17647058823529413,1,0.611111111,0.2,95.78805409307066,1.8,2.851284410302679,5.013055801391602,3.8875146672129635,0.004624013788998127,"Drew Rasmussen",25385,656876
"Jacob Lopez","ATH",0,1,0,1,1,4,0,11.25,0,0.29411764705882354,0.7,0.411764705,0,89.91777692522321,6.75,4.275020842269747,6.963055801391602,9.543358816578984,0.004485349170863628,"Jacob Lopez",25098,682052
"Matt Gage","SFG",0,0,0,3,0,3,3,3,0,0,1,0.857142857,0,92.90134102957589,0,2.033990529122798,3.5463891347249357,4.037875423332056,0.0033703669905662537,"Matt Gage",17381,657424
"Dylan Moore","PHI",0,0,0,1,0,0.2,0,0,0,0.3333333333333333,1,0.666666666,0,73.13404846191406,0,9.963636525516145,3.213055801391602,3.213055801391602,0.0023679768200963736,"Dylan Moore",18042,664238
"Shaun Anderson","LAA",0,0,0,1,0,3,3,6,0,0.125,0.66666667,0.625,0,93.19815499441964,3,3.2194784756356554,4.546389134724936,5.037875423332056,0.0019600887317210436,"Shaun Anderson",19453,641312
"Yusei Kikuchi","LAA",0,0,0,1,1,4.1,6.230769687855771,2.076923229285257,2.076923229285257,0.4117647058823529,0.92105263,0.444444444,0.166666666,95.16936178768383,4.153846458570514,5.614777538585254,5.520748278375221,4.562306637663169,0.0017116385279223323,"Yusei Kikuchi",20633,579328
"DL Hall","MIL",0,0,0,2,0,2,18,13.5,0,0.5,1,1,0,94.14620208740234,0,4.616181352434445,3.7130558013916017,3.7130558013916017,0.0014291709521785378,"DL Hall",22207,669084
"Eury Pérez","MIA",0,0,0,1,1,7,10.285714285714286,1.2857142857142858,2.5714285714285716,0.1875,0.9375,0.222222222,0.181818181,97.80778751816861,3.857142857142857,5.337446546764237,5.0701986585344585,3.6729197333965984,0.0013973669847473502,"Eury Perez",27768,691587
"Jose Quintana","COL",0,0,0,1,1,4.1,4.153846458570514,8.307692917141027,0,0.3076923076923077,0.75,0.25,0,89.96430495689656,4.153846458570514,6.167748079017457,5.059209782978497,7.781287888800701,-0.0004591848701238632,"Jose Quintana",11423,500779
"Joe Ross","ARI",0,0,0,2,0,1.2,5.400002059937309,5.400002059937309,0,0.5555555555555556,0,0.444444444,0,95.41410064697266,32.40001235962386,12.588950813378858,3.813056030273525,6.467083001182919,-0.001518960460089147,"Joe Ross",12972,605452
